15:26,YI,6.71,7.35,7.26,7.15,7,9349
15:26,PIH,5.031,5.2,5.2,5.11,5.2,1302
15:26,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:26,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:26,FLWS,18.34,18.74,18.4,18.49,18.595,221335
15:26,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:26,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:26,SRCE,45.74,46.62,46.24,46.4,45.87,47641
15:26,VNET,7.32,7.77,7.71,7.72,7.345,397944
15:26,TWOU,64.29,67.41,67.41,67.67,66.88,957947
15:26,QFIN,16.02,16.99,16.99,16.97,16.93,34008
15:26,TPNL,7.05,7.39,7.14,7.16,7.37,122477
15:26,JOBS,87.27,88.115,87.6,87.89,87.475,79931
15:26,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:26,EGHT,20.42,20.785,20.46,20.51,20.67,270974
15:26,AAON,44.69,45.61,45.61,45.73,45.07,82303
15:26,ABEO,7.27,7.61,7.55,7.59,7.37,136052
15:26,ABEOW,,,3.55,3.55,3.07,62
15:26,ABIL,1.68,1.72,1.71,1.69,1.7,21415
15:26,ABMD,281.19,284.41,281.53,282.95,283.01,227458
15:26,AXAS,1.37,1.48,1.47,1.45,1.45,927184
15:26,ACIU,4.93,5.05,5.05,5.02,4.89,152896
15:26,ACIA,57.72,58.89,57.87,57.93,58.2,388280
15:26,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:26,ACHC,29.921,30.61,30.31,30.4,29.96,435060
15:26,ACAD,26.59,27.395,26.99,27.07,26.835,619456
15:26,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:26,ACST,0.92,0.96,0.96,0.971,0.922,119702
15:26,AXDX,17.831,18.875,18.63,18.6,17.985,117103
15:26,XLRN,44.3,45.775,45.46,45.67,44.345,241709
15:26,ARAY,4.46,4.59,4.59,4.59,4.52,213955
15:26,ACRX,3.35,3.43,3.41,3.42,3.385,1258982
15:26,ACER,23.61,24.13,23.85,23.92,23.96,22854
15:26,ACET,0.133,0.165,0.159,0.1345,0.1345,6809167
15:26,AKAO,0.48,0.535,0.48,0.52,0.5296,1175000
15:26,ACHV,3.7,3.85,3.77,3.77,3.76,115949
15:26,ACHN,3.135,3.26,3.2,3.21,3.145,673663
15:26,ACIW,33.93,34.31,33.93,34.14,34.085,169833
15:26,ACRS,6.497,6.67,6.67,6.67,6.52,185241
15:26,ACMR,15.1,15.72,15.46,15.54,15.14,28703
15:26,ACNB,37.56,38.23,37.95,37.7,37.56,9067
15:26,ACOR,12.48,12.88,12.73,12.79,12.595,285473
15:26,ATVI,46.854,47.65,47.19,47.57,46.95,2966936
15:26,ADMS,6.64,6.96,6.79,6.81,6.675,303283
15:26,ADMP,1.98,2.02,2.02,2,1.99,198020
15:26,ADAP,4.68,4.99,4.99,4.97,4.695,139940
15:26,ADUS,64.41,66.96,65.38,65.51,65.5,49535
15:26,AEY,1.37,1.37,1.37,1.37,1.37,105
15:26,IOTS,6.17,6.38,6.29,6.31,6.17,39382
15:27,YI,6.71,7.35,7.26,7.15,7,9349
15:27,PIH,5.031,5.2,5.2,5.11,5.2,1302
15:27,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:27,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:27,FLWS,18.34,18.74,18.4,18.49,18.595,221335
15:27,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:27,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:27,SRCE,45.74,46.62,46.24,46.4,45.87,51447
15:27,VNET,7.32,7.77,7.71,7.72,7.345,397944
15:27,TWOU,64.29,67.41,67.41,67.67,66.88,961408
15:27,QFIN,16.02,16.99,16.99,16.97,16.93,34008
15:27,TPNL,7.05,7.39,7.14,7.16,7.37,122477
15:27,JOBS,87.27,88.115,87.6,87.89,87.475,79931
15:27,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:27,EGHT,20.42,20.785,20.46,20.51,20.67,272505
15:27,AAON,44.69,45.61,45.61,45.73,45.07,85390
15:27,ABEO,7.27,7.61,7.55,7.59,7.37,136937
15:27,ABEOW,,,3.55,3.55,3.07,62
15:27,ABIL,1.68,1.72,1.71,1.69,1.7,21415
15:27,ABMD,281.19,284.41,281.53,282.95,283.01,227458
15:27,AXAS,1.37,1.48,1.47,1.45,1.45,927184
15:27,ACIU,4.93,5.05,5.05,5.02,4.89,153438
15:27,ACIA,57.72,58.89,57.87,57.93,58.2,388280
15:27,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:27,ACHC,29.921,30.61,30.31,30.4,29.96,435600
15:27,ACAD,26.59,27.395,26.99,27.07,26.8,620341
15:27,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:27,ACST,0.92,0.96,0.96,0.971,0.922,119702
15:27,AXDX,17.831,18.875,18.63,18.6,17.985,117103
15:27,XLRN,44.3,45.775,45.46,45.67,44.345,241709
15:27,ARAY,4.46,4.59,4.59,4.59,4.52,214374
15:27,ACRX,3.35,3.43,3.41,3.42,3.38,1269912
15:27,ACER,23.61,24.13,23.85,23.92,23.96,22854
15:27,ACET,0.133,0.165,0.159,0.1345,0.1345,6809167
15:28,YI,6.71,7.35,7.26,7.15,7,9349
15:28,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:28,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:28,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:28,FLWS,18.34,18.74,18.4,18.49,18.595,221335
15:28,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:28,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:28,SRCE,45.74,46.62,46.24,46.4,45.87,51447
15:28,VNET,7.32,7.77,7.71,7.72,7.345,398905
15:28,TWOU,64.29,67.41,67.41,67.67,66.88,961408
15:28,QFIN,16.02,16.99,16.99,16.97,16.93,34008
15:28,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:28,JOBS,87.27,88.115,87.6,87.89,87.475,79931
15:28,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:28,EGHT,20.42,20.785,20.46,20.51,20.64,274744
15:28,AAON,44.69,45.61,45.61,45.73,45.07,86868
15:28,ABEO,7.27,7.61,7.55,7.59,7.37,137326
15:28,ABEOW,,,3.55,3.55,3.07,62
15:28,ABIL,1.68,1.72,1.71,1.69,1.7,21415
15:28,ABMD,281.19,284.41,281.53,282.95,283.01,231060
15:28,AXAS,1.37,1.48,1.47,1.45,1.445,928224
15:28,ACIU,4.93,5.05,5.05,5.02,4.89,153619
15:28,ACIA,57.72,58.89,57.87,57.93,58.2,392515
15:28,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:28,ACHC,29.921,30.61,30.31,30.4,29.97,437794
15:28,ACAD,26.59,27.395,26.99,27.07,26.82,626276
15:28,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:29,YI,6.71,7.35,7.26,7.15,7,9349
15:29,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:29,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:29,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:29,FLWS,18.34,18.74,18.4,18.49,18.595,222954
15:29,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:29,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:29,SRCE,45.74,46.62,46.24,46.4,45.85,51447
15:29,VNET,7.32,7.77,7.71,7.72,7.345,399613
15:29,TWOU,64.29,67.41,67.41,67.67,66.88,968536
15:29,QFIN,16.02,16.99,16.99,16.97,16.93,34008
15:29,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:29,JOBS,87.27,88.115,87.6,87.89,87.5,80237
15:29,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:29,EGHT,20.42,20.785,20.46,20.51,20.64,276105
15:29,AAON,44.69,45.61,45.61,45.73,45.09,86868
15:29,ABEO,7.27,7.61,7.55,7.59,7.34,148642
15:29,ABEOW,,,3.55,3.55,3.07,62
15:29,ABIL,1.68,1.72,1.71,1.69,1.7,21415
15:29,ABMD,281.19,284.41,281.53,282.95,283.01,231060
15:29,AXAS,1.37,1.48,1.47,1.45,1.445,941235
15:29,ACIU,4.93,5.05,5.05,5.02,4.89,153619
15:29,ACIA,57.72,58.89,57.87,57.93,58.2,392515
15:29,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:29,ACHC,29.921,30.61,30.31,30.4,29.99,439495
15:29,ACAD,26.59,27.395,26.99,27.07,26.83,626915
15:29,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:29,ACST,0.92,0.96,0.96,0.971,0.922,119707
15:29,AXDX,17.831,18.875,18.63,18.6,17.985,122244
15:29,XLRN,44.3,45.775,45.46,45.67,44.345,247174
15:29,ARAY,4.46,4.59,4.59,4.59,4.52,214515
15:29,ACRX,3.35,3.43,3.41,3.42,3.38,1271412
15:29,ACER,23.61,24.29,23.85,23.92,24.2,23336
15:29,ACET,0.133,0.165,0.159,0.1345,0.1345,6809167
15:29,AKAO,0.48,0.535,0.48,0.52,0.5296,1179251
15:29,ACHV,3.7,3.85,3.77,3.77,3.76,117791
15:29,ACHN,3.135,3.26,3.2,3.21,3.135,676200
15:29,ACIW,33.93,34.31,33.93,34.14,34.04,171992
15:29,ACRS,6.497,6.67,6.67,6.67,6.52,186041
15:29,ACMR,15.1,15.72,15.46,15.54,15.14,28703
15:29,ACNB,37.56,38.23,37.95,37.7,37.56,9067
15:29,ACOR,12.48,12.88,12.73,12.79,12.61,289622
15:29,ATVI,46.854,47.65,47.19,47.57,46.93,2986791
15:29,ADMS,6.64,6.96,6.79,6.81,6.67,311633
15:29,ADMP,1.98,2.02,2.02,2,2,198020
15:29,ADAP,4.68,4.99,4.99,4.97,4.69,141111
15:29,ADUS,64.41,66.96,65.38,65.51,65.5,49535
15:29,AEY,1.37,1.37,1.37,1.37,1.37,105
15:29,IOTS,6.17,6.38,6.29,6.31,6.17,39382
15:29,ADIL,2.91,3.023,2.99,2.98,2.96,34483
15:29,ADILW,0.4,0.4,0.4,0.4,0.4,3000
15:29,ADMA,5,5.19,5.1,5.14,5.04,381097
15:29,ADBE,266.8,269.99,267.12,268.81,268.74,1149874
15:29,ADOM,0.3601,0.4,0.4,0.335,0.374,508475
15:29,ADTN,14.1,14.64,14.15,14.19,14.28,401408
15:29,ADRO,3.95,4.1,4.07,4.08,3.935,94468
15:30,YI,6.71,7.35,7.26,7.15,7,9349
15:30,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:30,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:30,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:30,FLWS,18.34,18.74,18.4,18.49,18.595,224787
15:30,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:30,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:30,SRCE,45.74,46.62,46.24,46.4,45.82,51447
15:30,VNET,7.32,7.77,7.71,7.72,7.36,401198
15:30,TWOU,64.29,67.41,67.41,67.67,66.97,974185
15:30,QFIN,16.02,16.99,16.99,16.97,16.93,34008
15:30,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:30,JOBS,87.27,88.115,87.6,87.89,87.5,80237
15:30,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:30,EGHT,20.42,20.785,20.46,20.51,20.64,276105
15:30,AAON,44.69,45.61,45.61,45.73,45.05,86868
15:30,ABEO,7.27,7.61,7.55,7.59,7.37,150430
15:30,ABEOW,,,3.55,3.55,3.07,62
15:30,ABIL,1.68,1.72,1.71,1.69,1.7,21415
15:30,ABMD,281.19,284.41,281.53,282.95,283.01,231718
15:30,AXAS,1.37,1.48,1.47,1.45,1.44,967721
15:30,ACIU,4.93,5.05,5.05,5.02,4.89,153619
15:30,ACIA,57.72,58.89,57.87,57.93,58.2,392515
15:30,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:30,ACHC,29.921,30.61,30.31,30.4,29.97,441121
15:30,ACAD,26.59,27.395,26.99,27.07,26.81,627623
15:30,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:30,ACST,0.92,0.96,0.96,0.971,0.922,119707
15:30,AXDX,17.831,18.875,18.63,18.6,17.985,122244
15:30,XLRN,44.3,45.775,45.46,45.67,44.25,247789
15:30,ARAY,4.46,4.59,4.59,4.59,4.52,215007
15:30,ACRX,3.35,3.43,3.41,3.42,3.38,1271412
15:30,ACER,23.61,24.29,23.85,23.92,24.13,23669
15:30,ACET,0.133,0.165,0.159,0.1345,0.1345,6809167
15:30,AKAO,0.48,0.535,0.48,0.52,0.5295,1201853
15:30,ACHV,3.7,3.85,3.77,3.77,3.76,117791
15:30,ACHN,3.135,3.26,3.2,3.21,3.135,676200
15:30,ACIW,33.93,34.31,33.93,34.14,34.04,172550
15:30,ACRS,6.497,6.67,6.67,6.67,6.52,186309
15:30,ACMR,15.1,15.72,15.46,15.54,15.14,28703
15:30,ACNB,37.56,38.23,37.95,37.7,37.56,9067
15:31,YI,6.71,7.35,7.26,7.15,7,9349
15:31,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:31,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:31,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:31,FLWS,18.34,18.74,18.4,18.49,18.595,225491
15:31,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:31,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:31,SRCE,45.74,46.62,46.24,46.4,45.82,53577
15:31,VNET,7.32,7.77,7.71,7.72,7.36,401198
15:31,TWOU,64.29,67.41,67.41,67.67,66.97,974185
15:31,QFIN,16.02,16.99,16.99,16.97,16.93,34008
15:31,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:31,JOBS,87.27,88.115,87.6,87.89,87.5,80237
15:31,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:31,EGHT,20.42,20.785,20.46,20.51,20.66,277952
15:31,AAON,44.69,45.61,45.61,45.73,44.99,87372
15:31,ABEO,7.27,7.61,7.55,7.59,7.37,151268
15:31,ABEOW,,,3.55,3.55,3.07,62
15:31,ABIL,1.68,1.72,1.71,1.69,1.707,21915
15:31,ABMD,281.19,284.41,281.53,282.95,283.01,237224
15:31,AXAS,1.37,1.48,1.47,1.45,1.43,1002506
15:31,ACIU,4.93,5.05,5.05,5.02,4.89,153619
15:31,ACIA,57.72,58.89,57.87,57.93,58.01,396946
15:31,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:31,ACHC,29.921,30.61,30.31,30.4,29.985,442325
15:31,ACAD,26.59,27.395,26.99,27.07,26.835,630827
15:31,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:31,ACST,0.92,0.96,0.96,0.971,0.922,119707
15:31,AXDX,17.831,18.875,18.63,18.6,17.985,122783
15:31,XLRN,44.3,45.775,45.46,45.67,44.21,248650
15:31,ARAY,4.46,4.59,4.59,4.59,4.52,215007
15:31,ACRX,3.35,3.43,3.41,3.42,3.38,1272163
15:31,ACER,23.61,24.29,23.85,23.92,24.13,23669
15:31,ACET,0.133,0.165,0.159,0.1345,0.1345,6809167
15:31,AKAO,0.48,0.535,0.48,0.52,0.5295,1201853
15:31,ACHV,3.7,3.85,3.77,3.77,3.76,117791
15:31,ACHN,3.135,3.26,3.2,3.21,3.135,682213
15:31,ACIW,33.93,34.31,33.93,34.14,34.05,173390
15:31,ACRS,6.497,6.67,6.67,6.67,6.46,191113
15:31,ACMR,15.1,15.72,15.46,15.54,15.125,28973
15:31,ACNB,37.56,38.23,37.95,37.7,37.56,9067
15:31,ACOR,12.48,12.88,12.73,12.79,12.61,294205
15:31,ATVI,46.854,47.65,47.19,47.57,46.955,3012007
15:31,ADMS,6.64,6.96,6.79,6.81,6.66,316978
15:31,ADMP,1.98,2.02,2.02,2,2,202020
15:32,YI,6.71,7.35,7.26,7.15,7,9349
15:32,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:32,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:32,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:32,FLWS,18.34,18.74,18.4,18.49,18.595,225876
15:32,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:32,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:32,SRCE,45.74,46.62,46.24,46.4,45.82,53577
15:32,VNET,7.32,7.77,7.71,7.72,7.35,404037
15:32,TWOU,64.29,67.41,67.41,67.67,66.87,979310
15:32,QFIN,16.02,16.99,16.99,16.97,16.896,35082
15:32,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:32,JOBS,87.27,88.115,87.6,87.89,87.5,80237
15:32,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:32,EGHT,20.42,20.785,20.46,20.51,20.66,277952
15:32,AAON,44.69,45.61,45.61,45.73,45,87372
15:32,ABEO,7.27,7.61,7.55,7.59,7.37,151480
15:32,ABEOW,,,3.55,3.55,3.07,62
15:32,ABIL,1.68,1.72,1.71,1.69,1.707,21915
15:32,ABMD,281.19,284.41,281.53,282.95,283.01,237521
15:32,AXAS,1.37,1.48,1.47,1.45,1.43,1002506
15:32,ACIU,4.93,5.05,5.05,5.02,4.89,153619
15:32,ACIA,57.72,58.89,57.87,57.93,58.01,399437
15:32,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:32,ACHC,29.921,30.61,30.31,30.4,29.965,443301
15:32,ACAD,26.59,27.395,26.99,27.07,26.83,632011
15:32,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:32,ACST,0.92,0.96,0.96,0.971,0.9267,124707
15:32,AXDX,17.831,18.875,18.63,18.6,17.91,123099
15:32,XLRN,44.3,45.775,45.46,45.67,44.21,248650
15:32,ARAY,4.46,4.59,4.59,4.59,4.515,215556
15:32,ACRX,3.35,3.43,3.41,3.42,3.38,1272163
15:32,ACER,23.61,24.29,23.85,23.92,24.166,23669
15:33,YI,6.71,7.35,7.26,7.15,6.965,9899
15:33,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:33,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:33,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:33,FLWS,18.34,18.74,18.4,18.49,18.595,225876
15:33,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:33,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:33,SRCE,45.74,46.62,46.24,46.4,45.82,53577
15:33,VNET,7.32,7.77,7.71,7.72,7.35,404627
15:33,TWOU,64.29,67.41,67.41,67.67,66.9,983189
15:33,QFIN,16.02,16.99,16.99,16.97,16.896,35082
15:33,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:33,JOBS,87.27,88.115,87.6,87.89,87.5,80237
15:33,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
15:33,EGHT,20.42,20.785,20.46,20.51,20.66,279130
15:33,AAON,44.69,45.61,45.61,45.73,45,88079
15:33,ABEO,7.27,7.61,7.55,7.59,7.37,151522
15:33,ABEOW,,,3.55,3.55,3.07,62
15:33,ABIL,1.68,1.72,1.71,1.69,1.707,21915
15:33,ABMD,281.19,284.41,281.53,282.95,282.96,237813
15:33,AXAS,1.37,1.48,1.47,1.45,1.43,1002506
15:33,ACIU,4.93,5.05,5.05,5.02,4.89,153619
15:33,ACIA,57.72,58.89,57.87,57.93,58.01,399610
15:33,ACTG,3.16,3.28,3.25,3.29,3.17,40917
15:33,ACHC,29.921,30.61,30.31,30.4,29.965,443898
15:33,ACAD,26.59,27.395,26.99,27.07,26.83,633061
15:33,ACAMU,10.01,10.01,10,10.01,10.01,4300
15:33,ACST,0.92,0.96,0.96,0.971,0.9267,124707
15:33,AXDX,17.831,18.875,18.63,18.6,17.91,123099
15:33,XLRN,44.3,45.775,45.46,45.67,44.21,248650
15:33,ARAY,4.46,4.59,4.59,4.59,4.515,216661
15:33,ACRX,3.35,3.43,3.41,3.42,3.38,1272163
15:33,ACER,23.61,24.29,23.85,23.92,24.2,23669
15:33,ACET,0.133,0.165,0.159,0.1345,0.1345,6809167
15:34,YI,6.71,7.35,7.26,7.15,6.965,9899
15:34,PIH,5.031,5.2,5.2,5.11,5.18,1402
15:34,PIHPP,24.5,24.5,24.5,25,24.5,1000
15:34,TURN,1.88,1.945,1.9,1.91,1.912,23912
15:34,FLWS,18.34,18.74,18.4,18.49,18.6,226403
15:34,BCOW,9.68,9.68,9.61,9.8,9.68,478
15:34,FCCY,18.26,18.375,18.36,18.31,18.31,3
15:34,SRCE,45.74,46.62,46.24,46.4,45.81,53577
15:34,VNET,7.32,7.77,7.71,7.72,7.37,404936
15:34,TWOU,64.29,67.41,67.41,67.67,66.9,983189
15:34,QFIN,16.02,16.99,16.99,16.97,16.896,35082
15:34,TPNL,7.05,7.39,7.14,7.16,7.37,126626
15:34,JOBS,87.27,88.115,87.6,87.89,87.75,80754
15:34,JFKKU,10.06,10.06,10.06,10.04,10.06,10000
